test_code,sex,model,log_lambda_,min_mu,max_mu,min_sigma,max_sigma
A1C,ALL,bayesian,0.9949552207362616,1.6000000000000005,7.999999999999999,0.001,0.40816326530612235
A1C,F,bayesian,1.0734529368114063,1.6000000000000005,7.999999999999999,0.001,0.40816326530612235
A1C,M,bayesian,0.9689812952468505,1.6000000000000005,7.999999999999999,0.001,0.40816326530612235
ALB,ALL,bayesian,1.1344544015934397,0.9499999999999993,7.75,0.001,0.43367346938775514
ALB,F,bayesian,0.2818997323616139,0.9499999999999993,7.75,0.001,0.43367346938775514
ALB,M,bayesian,1.1662663620296563,0.9499999999999993,7.75,0.001,0.43367346938775514
ALK,F,bayesian,0.43629102480084503,0.001,460.0,0.001,44.38775510204082
ALK,M,bayesian,1.132489673252288,0.001,515.0,0.001,48.97959183673469
ALT,ALL,bayesian,1.380684186883441,0.001,149.5,0.001,14.540816326530612
ALT,F,bayesian,1.1063009492102551,0.001,72.0,0.001,6.63265306122449
ALT,M,bayesian,1.3461398172739707,0.001,145.0,0.001,13.775510204081632
AST,ALL,bayesian,0.8590917330600827,0.001,69.0,0.001,6.122448979591836
AST,F,bayesian,1.1297720820560657,0.001,69.0,0.001,6.122448979591836
AST,M,bayesian,0.8801773237818385,0.001,69.0,0.001,6.122448979591836
BIL,ALL,bayesian,0.9096507655695731,0.001,2.95,0.001,0.2806122448979592
BIL,F,bayesian,0.6554383067645809,0.001,2.95,0.001,0.2806122448979592
BIL,M,bayesian,0.8911397694495503,0.001,2.95,0.001,0.2806122448979592
BILD,ALL,bayesian,0.2043396722703586,0.001,0.75,0.001,0.07653061224489796
BILD,F,bayesian,1.3971575143393384,0.001,0.75,0.001,0.07653061224489796
BILD,M,bayesian,-3.0,0.001,0.75,0.001,0.07653061224489796
BUN,ALL,bayesian,1.4733546999642486,0.001,40.5,0.001,3.316326530612245
BUN,F,bayesian,1.2622213391920516,0.001,40.5,0.001,3.316326530612245
BUN,M,bayesian,1.4475989465250605,0.001,40.5,0.001,3.316326530612245
CA,ALL,bayesian,-2.621231238708814,6.950000000000003,12.149999999999999,0.001,0.33163265306122425
CA,F,bayesian,-0.2887423759468192,6.950000000000003,12.149999999999999,0.001,0.33163265306122425
CA,M,bayesian,-3.0,6.950000000000003,12.149999999999999,0.001,0.33163265306122425
CHOL,ALL,bayesian,1.442646442310453,0.001,525.0,0.001,53.57142857142857
CHOL,F,bayesian,1.2556947028954673,0.001,525.0,0.001,53.57142857142857
CHOL,M,bayesian,1.4052287833282153,0.001,525.0,0.001,53.57142857142857
CL,ALL,bayesian,-3.0,83.0,123.0,0.001,2.5510204081632653
CL,F,bayesian,0.3745151902477199,83.0,123.0,0.001,2.5510204081632653
CL,M,bayesian,-3.0,83.0,123.0,0.001,2.5510204081632653
CO2,ALL,bayesian,-3.0,7.0,47.0,0.001,2.5510204081632653
CO2,F,bayesian,-3.0,7.0,47.0,0.001,2.5510204081632653
CO2,M,bayesian,-3.0,7.0,47.0,0.001,2.5510204081632653
CRE,ALL,bayesian,1.2022762999398071,0.001,2.38,0.001,0.2040816326530612
CRE,F,bayesian,-2.8978779283138087,0.001,1.98,0.001,0.163265306122449
CRE,M,bayesian,-2.89811518537401,0.001,2.1849999999999996,0.001,0.17091836734693877
FER,ALL,bayesian,1.3759303231005957,0.001,560.0,0.001,56.12244897959184
FER,F,bayesian,1.5477864668838446,0.001,435.0,0.001,43.36734693877551
FER,M,bayesian,1.440691056531387,0.001,545.0,0.001,53.57142857142857
GLU,ALL,bayesian,-1.5387800362005526,0.001,219.5,0.001,16.071428571428573
GLU,F,bayesian,-0.8660914207038825,0.001,219.5,0.001,16.071428571428573
GLU,M,bayesian,-2.2343165916446712,0.001,219.5,0.001,16.071428571428573
HB,ALL,bayesian,-0.08506292521307172,1.75,27.75,0.001,1.6581632653061225
HB,F,bayesian,0.5041857451587594,5.5,21.5,0.001,1.0204081632653061
HB,M,bayesian,0.9722274981766155,5.5,25.5,0.001,1.2755102040816326
HCT,ALL,bayesian,1.114766106542627,15.0,71.0,0.001,3.5714285714285716
HCT,F,bayesian,1.1703957023178317,22.5,58.5,0.001,2.295918367346939
HCT,M,bayesian,1.116899451707124,20.0,68.0,0.001,3.061224489795918
HDL,ALL,bayesian,0.4017113328923744,20.0,120.0,0.001,17.5
HDL,F,bayesian,0.635579671103021,20.0,120.0,0.001,18.8
HDL,M,bayesian,0.4359649761202089,20.0,100.0,0.001,16.1
HSCRP,ALL,bayesian,-2.9212773614374496,0.001,25.0,0.001,2.5510204081632653
HSCRP,F,bayesian,-1.0336590410747675,0.001,25.0,0.001,2.5510204081632653
HSCRP,M,bayesian,-2.895842414583519,0.001,25.0,0.001,2.5510204081632653
IGAP,ALL,bayesian,-3.0,0.001,24.0,0.001,2.0408163265306123
IGAP,F,bayesian,1.287792676994761,0.001,24.0,0.001,2.0408163265306123
IGAP,M,bayesian,-3.0,0.001,24.0,0.001,2.0408163265306123
K,ALL,bayesian,-3.0,1.2000000000000002,7.6000000000000005,0.001,0.40816326530612246
K,F,bayesian,-3.0,1.2000000000000002,7.6000000000000005,0.001,0.40816326530612246
K,M,bayesian,-3.0,1.2000000000000002,7.6000000000000005,0.001,0.40816326530612246
LD,ALL,bayesian,1.2956307269427123,0.001,525.0,0.001,53.57142857142857
LD,F,bayesian,1.3544217046838372,0.001,525.0,0.001,53.57142857142857
LD,M,bayesian,0.9749994654877665,0.001,525.0,0.001,53.57142857142857
LDL,ALL,bayesian,1.376059914098811,0.001,325.0,0.001,33.16326530612245
LYMPH,ALL,bayesian,-2.324927270034123,0.001,10.5,0.001,0.9693877551020408
LYMPH,F,bayesian,-2.9191946731811496,0.001,10.5,0.001,0.9693877551020408
LYMPH,M,bayesian,-2.003339811227071,0.001,10.5,0.001,0.9693877551020408
MCH,ALL,bayesian,1.0405633205348375,17.85,43.050000000000004,0.001,1.6071428571428574
MCH,F,bayesian,0.9789198276570992,17.85,43.050000000000004,0.001,1.6071428571428574
MCH,M,bayesian,1.1906392059641078,17.85,43.050000000000004,0.001,1.6071428571428574
MCHC,ALL,bayesian,1.2671495063942932,25.750000000000007,42.949999999999996,0.001,1.0969387755102034
MCHC,F,bayesian,1.1959570162071242,25.750000000000007,42.949999999999996,0.001,1.0969387755102034
MCHC,M,bayesian,1.4979950193142129,25.750000000000007,42.949999999999996,0.001,1.0969387755102034
MCV,ALL,bayesian,1.24020770429668,55.5,123.5,0.001,4.336734693877551
MCV,F,bayesian,1.5109684410388364,55.5,123.5,0.001,4.336734693877551
MCV,M,bayesian,1.4962457553529669,55.5,123.5,0.001,4.336734693877551
MG,ALL,bayesian,0.8912169546378358,0.9000000000000004,3.3,0.001,0.1530612244897959
MG,F,bayesian,0.8817274444425673,0.9000000000000004,3.3,0.001,0.1530612244897959
MG,M,bayesian,1.4036166165431507,0.9000000000000004,3.3,0.001,0.1530612244897959
MONOC,ALL,bayesian,-3.0,0.001,2.0,0.001,0.20408163265306123
MONOC,F,bayesian,-2.8039719763100788,0.001,2.0,0.001,0.20408163265306123
MONOC,M,bayesian,-3.0,0.001,2.0,0.001,0.20408163265306123
NA,ALL,bayesian,-3.0,120.0,160.0,0.001,2.5510204081632653
NA,F,bayesian,-3.0,120.0,160.0,0.001,2.5510204081632653
NA,M,bayesian,-3.0,120.0,160.0,0.001,2.5510204081632653
NONHDL,ALL,bayesian,1.5359830323035317,0.001,475.0,0.001,48.46938775510204
NONHDL,F,bayesian,1.42534931226133,0.001,475.0,0.001,48.46938775510204
NONHDL,M,bayesian,1.639772177642934,0.001,475.0,0.001,48.46938775510204
P,ALL,bayesian,0.5183648712261908,0.001,7.5,0.001,0.5102040816326531
P,F,bayesian,0.3778353436629326,0.001,7.5,0.001,0.5102040816326531
P,M,bayesian,0.8939764400153116,0.001,7.5,0.001,0.5102040816326531
PLT,ALL,bayesian,-2.6763758433396214,0.001,775.0,0.001,63.775510204081634
PLT,F,bayesian,0.21402534358443,0.001,775.0,0.001,63.775510204081634
PLT,M,bayesian,-2.8773206321010014,0.001,775.0,0.001,63.775510204081634
PROINR,ALL,bayesian,-3.0,0.050000000000000044,2.05,0.001,0.12755102040816327
PROINR,F,bayesian,0.3765323050683943,0.050000000000000044,2.05,0.001,0.12755102040816327
PROINR,M,bayesian,-3.0,0.050000000000000044,2.05,0.001,0.12755102040816327
PROPAT,ALL,bayesian,-3.0,3.349999999999998,22.95,0.001,1.2500000000000002
PROPAT,F,bayesian,-0.843832802950243,3.349999999999998,22.95,0.001,1.2500000000000002
PROPAT,M,bayesian,0.6529725428852587,3.349999999999998,22.95,0.001,1.2500000000000002
RBC,ALL,bayesian,0.771026307063645,0.5,9.3,0.001,0.5612244897959184
RBC,F,bayesian,-1.8967536863409329,0.5,9.3,0.001,0.5612244897959184
RBC,M,bayesian,1.138549412002305,2.6000000000000014,7.399999999999999,0.001,0.3061224489795917
RDWCV,ALL,bayesian,-0.853134501566111,3.25,21.25,0.001,1.1479591836734695
RDWCV,F,bayesian,0.6335387843213065,3.25,21.25,0.001,1.1479591836734695
RDWCV,M,bayesian,-0.3945483300647127,3.25,21.25,0.001,1.1479591836734695
TNEUT,ALL,bayesian,-2.2251572435338,0.001,14.8,0.001,1.326530612244898
TNEUT,F,bayesian,-0.059951761471473235,0.001,14.8,0.001,1.326530612244898
TNEUT,M,bayesian,-0.9919976301343049,0.001,14.8,0.001,1.326530612244898
TP,ALL,bayesian,-3.0,2.700000000000001,11.499999999999998,0.001,0.5612244897959182
TP,F,bayesian,-3.0,2.700000000000001,11.499999999999998,0.001,0.5612244897959182
TP,M,bayesian,-3.0,2.700000000000001,11.499999999999998,0.001,0.5612244897959182
TRIG,ALL,bayesian,0.19453683300377086,0.001,437.5,0.001,44.642857142857146
TRIG,F,bayesian,0.6398959712050429,0.001,437.5,0.001,44.642857142857146
TRIG,M,bayesian,0.38601347410913067,0.001,437.5,0.001,44.642857142857146
TSH,ALL,bayesian,-2.998507249258407,0.001,11.899999999999999,0.001,1.173469387755102
TSH,F,bayesian,-3.0,0.001,11.899999999999999,0.001,1.173469387755102
TSH,M,bayesian,-2.887664361897246,0.001,11.899999999999999,0.001,1.173469387755102
VITDT,ALL,bayesian,1.0187596746495091,0.001,94.85,0.001,7.627551020408163
VITDT,F,bayesian,0.9996735539383863,0.001,94.85,0.001,7.627551020408163
VITDT,M,bayesian,1.171270176447478,0.001,94.85,0.001,7.627551020408163
WBC,ALL,bayesian,-2.887278924453321,0.001,18.55,0.001,1.4540816326530612
WBC,F,bayesian,-0.6091094835209738,0.001,18.55,0.001,1.4540816326530612
WBC,M,bayesian,0.17307140642270627,0.001,18.55,0.001,1.4540816326530612
